ferretID,age,sleepSituation,foodSituation,groomingSituation,livingSituation,disposition
5981d267d5cf43bfadc3e97bf044ee14,7,13,hungry,clean,comfortable,angry
8869461b6aa643d0894342bf1265b65a,1,18,hungry,clean,sparse,angry
6da72ee9ccdc411e8e3b16cb692c6619,5,15,fed,dirty,minimal,nice
efe6e71c57774de59191a5e8ff9fa051,2,15,fed,dirty,sparse,nice
6552fd12baf5436b8cc38ec7ea6e1d75,4,8,fed,dirty,luxary,nice
881b8b973c9943eaa960e2eb095457b8,7,18,fed,dirty,minimal,nice
028dfce57c014043b9592ce96028757f,8,21,fed,dirty,minimal,nice
c5de462fc50f43798464fc896b311ca1,3,13,fed,clean,luxary,nice
77611b117d8e43558fac8688aa35b592,5,0,hungry,dirty,luxary,angry
e0e2c39bf8bd4cde838c3bee44e6905d,7,5,hungry,clean,sparse,angry
eaba246f5bcf4ee9a831f16bc35cc3db,5,16,hungry,clean,luxary,angry
b6956eb852bd45f183d14c690dfe7320,6,2,hungry,clean,sparse,angry
402b399f73344e75be74f44244a57e06,7,19,hungry,dirty,minimal,angry
7ed51e531f394c10af113cd57c03da44,1,21,hungry,clean,comfortable,angry
39ee688512f24a27b1f9a363891b1849,4,13,hungry,dirty,luxary,angry
5824369994964f44b02f3cb80855e93e,2,13,hungry,dirty,comfortable,angry
426b10c1df144c5d8bb5ba9ff18c720f,1,2,fed,clean,comfortable,angry
cf3f641fac6b43aa8666e29d608e5965,7,16,fed,clean,comfortable,nice
cfc999ea4ac741a38817bc74d84a5b13,3,23,fed,dirty,minimal,nice
977f5a20def440e292ffb05a3cff3de6,3,16,hungry,clean,sparse,angry
4207d8119de742bbb96fad8e9aaa6034,1,3,hungry,clean,comfortable,angry
6a74eaa84fad4280a8da78067877ff6a,1,16,fed,clean,luxary,nice
c637f3ecbc704b8cb2de51dc44dcf4c7,3,16,hungry,clean,comfortable,angry
b21f4d5288e24313805c61806f958d9c,2,9,hungry,clean,minimal,angry
b8c200a3c5204a0a89bfeacd09fb0c78,4,17,fed,dirty,comfortable,nice
889a93e1d98f451fb60f15aedfc7c1d0,4,15,fed,clean,sparse,nice
8713dc64b1d6433380e48f8c658a1782,6,0,fed,dirty,comfortable,angry
6a7aacd7cc274bdbaadfc5f7a3ab82c2,2,13,fed,dirty,comfortable,nice
10f612d9f07045d1b2696d31ddf520af,2,24,hungry,clean,luxary,angry
2ff0ae49b541471ea7a49156d1edde73,5,16,fed,clean,sparse,nice
84b5533a357d4bb48b386c3514879899,8,16,fed,dirty,comfortable,nice
48a7f159f639406f9669ed49f4816021,4,14,hungry,dirty,sparse,angry
3ce890f439ce460ebcd723d6bb9d290b,3,23,fed,dirty,comfortable,nice
75c148c4d4dd45b7a510f26b9aff5359,7,3,fed,dirty,minimal,angry
2f93fb87def44fe7af0b3d95e92a2a16,4,0,hungry,dirty,minimal,angry
920ac0fe54ee4e1ab288662f1c307e05,7,12,hungry,clean,minimal,angry
3470fe6a57a146179a4acc5249006312,5,11,fed,dirty,luxary,nice
0ea8a3c23c444d76a2a5b85cac793f53,8,17,hungry,dirty,sparse,angry
914e344bf787413ba217bafb156030ea,9,23,fed,clean,sparse,nice
1088d8f948df450a9d49f7c126e1c26b,4,9,fed,clean,comfortable,nice
f5f26a07716846fa843be314f03d19d7,3,21,hungry,dirty,sparse,angry
e798fb97b663440f8d1bfe24d73ee60a,7,24,hungry,clean,luxary,angry
1b17c1a7763046838d499de3d00445bc,5,0,fed,dirty,minimal,angry
9e6ebccecd2346989d017af0db3d717b,9,3,hungry,clean,comfortable,angry
2547913c05354567a0290c419fe7e081,5,23,hungry,dirty,minimal,angry
9e62a3e9523b46b9a1c6dce85bc84266,1,19,fed,dirty,sparse,nice
813dc68cdf24455b9563db6ec893bb7f,7,11,hungry,dirty,sparse,angry
69752888ba624aa48cacefe31b0e562b,6,19,hungry,dirty,sparse,angry
452815d5174e4987bbd7fde98234ef28,9,10,hungry,clean,comfortable,angry
ffd13bfee27746779cf908df39dde73e,1,23,hungry,dirty,sparse,angry
3875348225f44b8e82e498219e81d1b6,7,8,hungry,clean,comfortable,angry
817fc77f13ab4b2688b5390d37f5b995,2,2,fed,dirty,sparse,angry
ea5c783755c44f7996b5a9192b933b7f,3,7,hungry,clean,luxary,angry
